src,section,topic_page,functionality,oracle,disposition,spec_id,reason,type,classes,endpoint,how_to_do_it,comments,"July 16th, 2025 - Release 25.7.4","July 16th, 2025 - Release 25.7.5","March 13th, 2025","March tbd, 2026 - Release X","Sept 23rd, 2025 - Release 25.9.6 DVA"
0,Login,Password,Can I login?,intentional,derived,AUTH-001,Concretized in the first derivation pass,,Xclass,,Log in to the tool.,,Yes,Yes,Yes,Yes,Yes
1,Login,Password,Can I login if I forgot my password?,intentional,derived,AUTH-002,Concretized in the first derivation pass,,Xclass,,"Log out and try to log in assuming you have forgotten your password.
(Not meant to test the Reset Password feature.)",,Yes,Yes,Yes,Yes,Yes
2,Login,Password,Can I reset my password?,intentional,derived,AUTH-003,Concretized in the first derivation pass,,,,"1. Log out.
2. Click on ‘Forgot password?’ and enter your email in the page you’re redirected to.
You should receive an email with a link to a page to set a new password.
3. Set a new password and validate. You are taken back to the login page.
4. Log in with the password defined at step 3.",,Yes,Yes,Yes,Yes,Yes
3,All pages,Activities tracking (Check box icon in the upper right corner),Is the display working well?,characterization,deferred,,"All pages section not yet derived; display-only (one line per activity, no wrap)",Front,Xclass,,"1. Change a share in 2 policies 
2. Open the notification box (clicking on the item) on the top
3. Ensure that there is only one line per Activity and text is not wrapped too early",,Yes,Yes,Yes,Yes,Yes
4,All pages,Activities tracking (Check box icon in the upper right corner),Is new Activity reported when something was changed?,intentional,deferred,,All pages section not yet derived; activity is reported when a data source is uploaded,"Back, Front",Xclass,,"1. Upload a DataSource
2. Ensure there is an Activity tracking initiated (the check box item starts to turn and becomes blue) - this should happen with a file large enough to process (e.g. an mdf).",,Yes,Yes,Yes,Yes,Yes
5,All pages,Profile/settings,Can I change my password?,intentional,deferred,,All pages/Profile not yet derived; change-password flow,,Xclass,,"1. Click on profile menu on the top right
2. Select ""Profile""
3. Click on change password and follow procedure",,Yes,Yes,Yes,Yes,Yes
6,All pages,Profile/settings,Can I log out?,intentional,deferred,,All pages/Profile not yet derived; logout returns to login,"Back, Front",Xclass,,"1. Click on profile menu on the top right
2. Click on log out and check if it works",,Yes,Yes,Yes,Yes,Yes
7,All pages,Help,Does the Feedback form work?,intentional,deferred,,All pages/Help not yet derived; feedback reaches Zendesk (external dependency),"Back, Front",Xclass,,"1. Click on the ""help"" button
2. Enter a message, send it and check it arrives to Zendesk.",,Yes,Yes,Yes,Yes,Yes
8,Home page,Total Premiums,Is the amount correctly updated ?,intentional,deferred,,"Home page not yet derived; strong oracle (active premium updates total, expired does not)",Back,Xclass,,"1. Change premium of an active policy
2. Check that the amount of Total Premiums on Home page changes accordingly
3. Change the premium in an expired policy
4. Check that the amount does not change",,Yes,Yes,Yes,Yes,Yes
9,Home page,Next renewal,Does next renewals make sense?,exploratory,deferred,,"Home page; 'make sense' is a human judgment, no concrete oracle","Back, Front",Xclass,,1. Check the portfolios that are close to renewal or that they should have been renewed,,Yes,Yes,Yes,Yes,Yes
